CRITICAL - 2022-05-19 12:57:51 --> Undefined property: App\Controllers\RegisterWarga::$load
#0 C:\xampp\htdocs\rtpintar\app\Controllers\RegisterWarga.php(12): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 12, Array)
#1 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(802): App\Controllers\RegisterWarga->__construct()
#2 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\rtpintar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\rtpintar\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-05-19 13:01:03 --> Undefined variable: validation
#0 C:\xampp\htdocs\rtpintar\app\Views\register_warga.php(7): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 7, Array)
#1 C:\xampp\htdocs\rtpintar\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\rtpintar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\rtpintar\system\Common.php(1089): CodeIgniter\View\View->render('register_warga', Array, true)
#4 C:\xampp\htdocs\rtpintar\app\Controllers\RegisterWarga.php(17): view('register_warga', Array)
#5 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(825): App\Controllers\RegisterWarga->index()
#6 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\RegisterWarga))
#7 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\rtpintar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\rtpintar\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-05-19 13:01:31 --> Undefined variable: validator
#0 C:\xampp\htdocs\rtpintar\app\Views\register_warga.php(7): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 7, Array)
#1 C:\xampp\htdocs\rtpintar\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\rtpintar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\rtpintar\system\Common.php(1089): CodeIgniter\View\View->render('register_warga', Array, true)
#4 C:\xampp\htdocs\rtpintar\app\Controllers\RegisterWarga.php(17): view('register_warga', Array)
#5 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(825): App\Controllers\RegisterWarga->index()
#6 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\RegisterWarga))
#7 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\rtpintar\public\index.php(37): CodeIgniter\CodeIgniter->run()
